nohup: ignoring input
0
1
2
3
4
5
6
7
/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions
  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions
  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions
  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
34
loaded questions
  0%|          | 0/6182 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
37
loaded questions
  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions
  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
35
loaded questions
  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
38
loaded questions
  0%|          | 0/6178 [00:00<?, ?it/s]
 34%|███▍      | 2090/6178 [1:34:03<2:17:16,  2.01s/it]
 36%|███▌      | 2199/6184 [1:34:04<1:07:22,  1.01s/it]
 34%|███▍      | 2091/6178 [1:34:04<1:52:04,  1.65s/it]
 36%|███▌      | 2200/6184 [1:34:04<1:02:18,  1.07it/s]
 33%|███▎      | 2065/6182 [1:34:05<6:38:08,  5.80s/it]
 36%|███▌      | 2201/6184 [1:34:05<1:00:32,  1.10it/s]
 35%|███▌      | 2170/6186 [1:34:05<1:58:33,  1.77s/it]
 33%|███▎      | 2066/6182 [1:34:05<4:46:57,  4.18s/it]
 34%|███▍      | 2092/6178 [1:34:05<1:38:19,  1.44s/it]
 35%|███▌      | 2165/6184 [1:34:06<5:16:20,  4.72s/it]
 34%|███▍      | 2093/6178 [1:34:06<1:31:03,  1.34s/it]
 33%|███▎      | 2067/6182 [1:34:06<3:44:50,  3.28s/it]
 36%|███▌      | 2202/6184 [1:34:06<1:06:57,  1.01s/it]
 35%|███▌      | 2171/6186 [1:34:06<1:47:31,  1.61s/it]
 35%|███▌      | 2166/6184 [1:34:07<4:07:49,  3.70s/it]
 36%|███▌      | 2203/6184 [1:34:08<1:12:02,  1.09s/it]
 33%|███▎      | 2068/6182 [1:34:08<3:05:16,  2.70s/it]
 35%|███▌      | 2164/6179 [1:34:08<3:27:28,  3.10s/it]
 35%|███▌      | 2172/6186 [1:34:08<1:55:59,  1.73s/it]
 36%|███▌      | 2204/6184 [1:34:08<1:06:37,  1.00s/it]
 36%|███▌      | 2205/6184 [1:34:09<1:03:38,  1.04it/s]
 35%|███▌      | 2165/6179 [1:34:09<2:45:25,  2.47s/it]
 35%|███▌      | 2173/6186 [1:34:09<1:41:50,  1.52s/it]
 33%|███▎      | 2069/6182 [1:34:10<3:01:28,  2.65s/it]
 35%|███▌      | 2166/6179 [1:34:10<2:13:02,  1.99s/it]
 36%|███▌      | 2206/6184 [1:34:10<1:03:49,  1.04it/s]
 35%|███▌      | 2167/6179 [1:34:11<1:52:49,  1.69s/it]
 33%|███▎      | 2070/6182 [1:34:11<2:28:58,  2.17s/it]
 35%|███▌      | 2168/6179 [1:34:12<1:30:50,  1.36s/it]
 35%|███▌      | 2174/6186 [1:34:12<2:01:05,  1.81s/it]
 35%|███▌      | 2169/6179 [1:34:12<1:17:37,  1.16s/it]
 35%|███▌      | 2175/6186 [1:34:13<1:43:58,  1.56s/it]
 34%|███▎      | 2071/6182 [1:34:13<2:17:28,  2.01s/it]
 34%|███▎      | 2072/6182 [1:34:13<1:49:09,  1.59s/it]
 35%|███▌      | 2176/6186 [1:34:14<1:33:20,  1.40s/it]
 34%|███▎      | 2073/6182 [1:34:14<1:25:03,  1.24s/it]
 36%|███▌      | 2207/6184 [1:34:14<1:58:43,  1.79s/it]
 35%|███▌      | 2177/6186 [1:34:15<1:21:20,  1.22s/it]
 35%|███▌      | 2170/6179 [1:34:15<1:39:45,  1.49s/it]
 36%|███▌      | 2208/6184 [1:34:15<1:39:23,  1.50s/it]
 35%|███▌      | 2171/6179 [1:34:15<1:25:51,  1.29s/it]
 33%|███▎      | 2044/6179 [1:34:16<7:02:29,  6.13s/it]
 35%|███▌      | 2178/6186 [1:34:16<1:16:44,  1.15s/it]
 33%|███▎      | 2045/6179 [1:34:16<5:10:41,  4.51s/it]
 35%|███▌      | 2179/6186 [1:34:16<1:09:07,  1.03s/it]
 32%|███▏      | 1981/6186 [1:34:16<8:39:25,  7.41s/it]
 32%|███▏      | 1982/6186 [1:34:17<6:20:27,  5.43s/it]
 35%|███▌      | 2180/6186 [1:34:17<1:04:37,  1.03it/s]
 33%|███▎      | 2046/6179 [1:34:17<3:55:06,  3.41s/it]
 35%|███▌      | 2172/6179 [1:34:17<1:34:27,  1.41s/it]
 33%|███▎      | 2047/6179 [1:34:18<3:05:51,  2.70s/it]
 35%|███▌      | 2181/6186 [1:34:18<1:06:05,  1.01it/s]
 36%|███▌      | 2209/6184 [1:34:18<2:20:23,  2.12s/it]
 32%|███▏      | 1983/6186 [1:34:19<4:55:35,  4.22s/it]
 33%|███▎      | 2048/6179 [1:34:19<2:32:07,  2.21s/it]
 35%|███▌      | 2182/6186 [1:34:19<1:07:28,  1.01s/it]
 32%|███▏      | 1984/6186 [1:34:19<3:42:04,  3.17s/it]
 35%|███▌      | 2183/6186 [1:34:20<1:03:43,  1.05it/s]
 33%|███▎      | 2049/6179 [1:34:20<2:03:33,  1.79s/it]
 32%|███▏      | 1985/6186 [1:34:20<2:52:36,  2.47s/it]
 35%|███▌      | 2173/6179 [1:34:20<2:05:04,  1.87s/it]
 32%|███▏      | 1986/6186 [1:34:21<2:22:55,  2.04s/it]
 36%|███▌      | 2210/6184 [1:34:21<2:37:20,  2.38s/it]
 35%|███▌      | 2184/6186 [1:34:22<1:18:15,  1.17s/it]
 35%|███▌      | 2185/6186 [1:34:22<1:05:22,  1.02it/s]
 34%|███▎      | 2074/6182 [1:34:23<4:06:05,  3.59s/it]
 35%|███▌      | 2186/6186 [1:34:23<58:54,  1.13it/s]  
 32%|███▏      | 1987/6186 [1:34:24<2:29:10,  2.13s/it]
 34%|███▎      | 2075/6182 [1:34:24<3:04:34,  2.70s/it]
 36%|███▌      | 2211/6184 [1:34:24<2:37:52,  2.38s/it]
 35%|███▌      | 2187/6186 [1:34:24<1:08:17,  1.02s/it]
 34%|███▎      | 2076/6182 [1:34:24<2:26:01,  2.13s/it]
 33%|███▎      | 2050/6179 [1:34:24<2:54:48,  2.54s/it]
 33%|███▎      | 2051/6179 [1:34:25<2:17:29,  2.00s/it]
 34%|███▎      | 2077/6182 [1:34:25<1:58:52,  1.74s/it]
 33%|███▎      | 2052/6179 [1:34:26<1:48:21,  1.58s/it]
 35%|███▌      | 2174/6179 [1:34:26<3:19:31,  2.99s/it]
 34%|███▎      | 2078/6182 [1:34:26<1:34:32,  1.38s/it]
 33%|███▎      | 2053/6179 [1:34:27<1:32:41,  1.35s/it]
 35%|███▌      | 2175/6179 [1:34:26<2:35:48,  2.33s/it]
 34%|███▎      | 2079/6182 [1:34:27<1:22:44,  1.21s/it]
 34%|███▍      | 2094/6178 [1:34:27<8:14:31,  7.27s/it]
 33%|███▎      | 2054/6179 [1:34:28<1:28:34,  1.29s/it]
 35%|███▌      | 2167/6184 [1:34:28<9:39:59,  8.66s/it]
 34%|███▍      | 2095/6178 [1:34:28<6:04:39,  5.36s/it]
 35%|███▌      | 2168/6184 [1:34:28<6:57:11,  6.23s/it]
 34%|███▍      | 2096/6178 [1:34:29<4:27:58,  3.94s/it]
 33%|███▎      | 2055/6179 [1:34:29<1:26:43,  1.26s/it]
 35%|███▌      | 2188/6186 [1:34:29<2:19:15,  2.09s/it]
 35%|███▌      | 2169/6184 [1:34:29<5:05:27,  4.56s/it]
 35%|███▌      | 2170/6184 [1:34:30<3:53:06,  3.48s/it]
 35%|███▌      | 2189/6186 [1:34:30<2:00:14,  1.81s/it]
 35%|███▌      | 2171/6184 [1:34:31<2:56:08,  2.63s/it]
 34%|███▎      | 2080/6182 [1:34:31<2:20:57,  2.06s/it]
 35%|███▌      | 2190/6186 [1:34:31<1:35:15,  1.43s/it]
 35%|███▌      | 2176/6179 [1:34:31<3:26:42,  3.10s/it]
 35%|███▌      | 2191/6186 [1:34:32<1:23:14,  1.25s/it]
 35%|███▌      | 2192/6186 [1:34:32<1:10:29,  1.06s/it]
 35%|███▌      | 2177/6179 [1:34:32<2:45:11,  2.48s/it]
 36%|███▌      | 2212/6184 [1:34:33<5:04:13,  4.60s/it]
 36%|███▌      | 2213/6184 [1:34:34<3:48:24,  3.45s/it]
 35%|███▌      | 2193/6186 [1:34:36<2:01:50,  1.83s/it]
 35%|███▌      | 2172/6184 [1:34:36<3:46:05,  3.38s/it]
 35%|███▌      | 2194/6186 [1:34:36<1:37:47,  1.47s/it]
 35%|███▌      | 2173/6184 [1:34:36<2:50:17,  2.55s/it]
 35%|███▌      | 2174/6184 [1:34:37<2:14:57,  2.02s/it]
 35%|███▌      | 2175/6184 [1:34:37<1:42:12,  1.53s/it]
 32%|███▏      | 1988/6186 [1:34:38<6:48:28,  5.84s/it]
 33%|███▎      | 2056/6179 [1:34:40<4:45:01,  4.15s/it]
 34%|███▍      | 2097/6178 [1:34:40<6:49:48,  6.03s/it]
 32%|███▏      | 1989/6186 [1:34:40<5:34:31,  4.78s/it]
 32%|███▏      | 1990/6186 [1:34:41<4:02:08,  3.46s/it]
 33%|███▎      | 2057/6179 [1:34:41<3:39:53,  3.20s/it]
 34%|███▍      | 2098/6178 [1:34:41<5:07:18,  4.52s/it]
 36%|███▌      | 2214/6184 [1:34:41<4:50:27,  4.39s/it]
 34%|███▎      | 2081/6182 [1:34:41<5:08:09,  4.51s/it]
 33%|███▎      | 2058/6179 [1:34:42<2:59:27,  2.61s/it]
 34%|███▍      | 2099/6178 [1:34:42<4:00:21,  3.54s/it]
 34%|███▎      | 2082/6182 [1:34:42<4:00:17,  3.52s/it]
 36%|███▌      | 2215/6184 [1:34:42<3:49:04,  3.46s/it]
 32%|███▏      | 1991/6186 [1:34:42<3:18:43,  2.84s/it]
 36%|███▌      | 2216/6184 [1:34:43<3:03:23,  2.77s/it]
 33%|███▎      | 2059/6179 [1:34:44<2:38:16,  2.31s/it]
 36%|███▌      | 2217/6184 [1:34:44<2:15:24,  2.05s/it]
 35%|███▌      | 2178/6179 [1:34:44<5:40:02,  5.10s/it]
 35%|███▌      | 2179/6179 [1:34:44<4:13:13,  3.80s/it]
 34%|███▎      | 2083/6182 [1:34:44<3:38:26,  3.20s/it]
 33%|███▎      | 2060/6179 [1:34:45<2:10:52,  1.91s/it]
 34%|███▎      | 2084/6182 [1:34:45<2:53:17,  2.54s/it]
 33%|███▎      | 2061/6179 [1:34:45<1:51:00,  1.62s/it]
 34%|███▎      | 2085/6182 [1:34:46<2:18:24,  2.03s/it]
 36%|███▌      | 2218/6184 [1:34:47<2:38:17,  2.39s/it]
 34%|███▎      | 2086/6182 [1:34:47<2:00:45,  1.77s/it]
 34%|███▍      | 2087/6182 [1:34:48<1:33:05,  1.36s/it]
 34%|███▍      | 2088/6182 [1:34:48<1:13:56,  1.08s/it]
 36%|███▌      | 2219/6184 [1:34:48<2:21:42,  2.14s/it]
 34%|███▍      | 2100/6178 [1:34:49<5:12:29,  4.60s/it]
 35%|███▌      | 2195/6186 [1:34:50<5:32:15,  5.00s/it]
 35%|███▌      | 2196/6186 [1:34:50<4:02:50,  3.65s/it]
 35%|███▌      | 2176/6184 [1:34:51<5:32:27,  4.98s/it]
 36%|███▌      | 2220/6184 [1:34:51<2:22:57,  2.16s/it]
 34%|███▍      | 2089/6182 [1:34:51<1:37:54,  1.44s/it]
 34%|███▍      | 2090/6182 [1:34:51<1:23:34,  1.23s/it]
 36%|███▌      | 2221/6184 [1:34:51<1:56:10,  1.76s/it]
 35%|███▌      | 2177/6184 [1:34:51<4:11:24,  3.76s/it]
 36%|███▌      | 2197/6186 [1:34:52<3:34:09,  3.22s/it]
 35%|███▌      | 2178/6184 [1:34:53<3:19:06,  2.98s/it]
 36%|███▌      | 2222/6184 [1:34:53<1:51:37,  1.69s/it]
 36%|███▌      | 2198/6186 [1:34:53<2:42:54,  2.45s/it]
 34%|███▍      | 2091/6182 [1:34:53<1:32:42,  1.36s/it]
 34%|███▍      | 2092/6182 [1:34:54<1:21:42,  1.20s/it]
 34%|███▍      | 2093/6182 [1:34:54<1:05:34,  1.04it/s]
 34%|███▍      | 2094/6182 [1:34:55<56:59,  1.20it/s]  
 34%|███▍      | 2095/6182 [1:34:55<48:53,  1.39it/s]
 34%|███▍      | 2096/6182 [1:34:56<43:45,  1.56it/s]
 36%|███▌      | 2199/6186 [1:34:56<2:49:55,  2.56s/it]
 35%|███▌      | 2179/6184 [1:34:56<3:32:54,  3.19s/it]
 34%|███▍      | 2097/6182 [1:34:56<43:11,  1.58it/s]
 32%|███▏      | 1992/6186 [1:34:57<7:23:38,  6.35s/it]
 34%|███▍      | 2101/6178 [1:34:57<6:22:09,  5.62s/it]
 34%|███▍      | 2098/6182 [1:34:57<47:01,  1.45it/s]
 32%|███▏      | 1993/6186 [1:34:58<5:32:30,  4.76s/it]
 34%|███▍      | 2099/6182 [1:34:58<45:41,  1.49it/s]
 34%|███▍      | 2102/6178 [1:34:58<4:40:41,  4.13s/it]
 34%|███▍      | 2100/6182 [1:34:59<49:03,  1.39it/s]
 35%|███▌      | 2180/6179 [1:34:59<7:47:15,  7.01s/it]
 35%|███▌      | 2181/6179 [1:34:59<5:34:58,  5.03s/it]
 33%|███▎      | 2062/6179 [1:35:00<6:10:35,  5.40s/it]
 33%|███▎      | 2063/6179 [1:35:00<4:27:38,  3.90s/it]
 34%|███▍      | 2101/6182 [1:35:00<1:06:29,  1.02it/s]
 32%|███▏      | 1994/6186 [1:35:00<4:46:19,  4.10s/it]
 33%|███▎      | 2064/6179 [1:35:01<3:24:05,  2.98s/it]
 34%|███▍      | 2102/6182 [1:35:01<1:10:54,  1.04s/it]
 33%|███▎      | 2065/6179 [1:35:01<2:31:44,  2.21s/it]
 35%|███▌      | 2182/6179 [1:35:02<4:47:30,  4.32s/it]
 34%|███▍      | 2103/6182 [1:35:03<1:14:31,  1.10s/it]
 33%|███▎      | 2066/6179 [1:35:03<2:11:10,  1.91s/it]
 33%|███▎      | 2067/6179 [1:35:03<1:44:01,  1.52s/it]
 34%|███▍      | 2104/6182 [1:35:04<1:12:20,  1.06s/it]
 35%|███▌      | 2183/6179 [1:35:04<3:58:59,  3.59s/it]
 34%|███▍      | 2103/6178 [1:35:04<5:23:40,  4.77s/it]
 33%|███▎      | 2068/6179 [1:35:05<1:40:07,  1.46s/it]
 35%|███▌      | 2184/6179 [1:35:04<2:59:58,  2.70s/it]
 34%|███▍      | 2104/6178 [1:35:04<3:58:05,  3.51s/it]
 35%|███▌      | 2185/6179 [1:35:05<2:22:05,  2.13s/it]
 32%|███▏      | 1995/6186 [1:35:05<5:08:28,  4.42s/it]
 32%|███▏      | 1996/6186 [1:35:06<3:48:05,  3.27s/it]
 33%|███▎      | 2069/6179 [1:35:07<1:53:23,  1.66s/it]
 35%|███▌      | 2186/6179 [1:35:07<2:06:59,  1.91s/it]
 36%|███▌      | 2223/6184 [1:35:08<6:14:52,  5.68s/it]
 32%|███▏      | 1997/6186 [1:35:08<3:22:30,  2.90s/it]
 32%|███▏      | 1998/6186 [1:35:08<2:30:24,  2.15s/it]
 36%|███▌      | 2224/6184 [1:35:10<4:56:22,  4.49s/it]
 36%|███▌      | 2200/6186 [1:35:10<6:38:15,  5.99s/it]
 36%|███▌      | 2201/6186 [1:35:10<4:49:23,  4.36s/it]
 35%|███▌      | 2180/6184 [1:35:10<7:10:19,  6.45s/it]
 36%|███▌      | 2225/6184 [1:35:11<3:54:52,  3.56s/it]
 35%|███▌      | 2181/6184 [1:35:11<5:15:29,  4.73s/it]
 36%|███▌      | 2202/6186 [1:35:11<3:39:26,  3.30s/it]
 35%|███▌      | 2182/6184 [1:35:12<3:56:35,  3.55s/it]
 36%|███▌      | 2226/6184 [1:35:12<3:03:26,  2.78s/it]
 36%|███▌      | 2203/6186 [1:35:13<2:59:34,  2.71s/it]
 35%|███▌      | 2183/6184 [1:35:12<2:58:48,  2.68s/it]
 35%|███▌      | 2184/6184 [1:35:13<2:15:31,  2.03s/it]
 32%|███▏      | 1999/6186 [1:35:14<3:30:54,  3.02s/it]
 36%|███▌      | 2227/6184 [1:35:14<2:46:41,  2.53s/it]
 32%|███▏      | 2000/6186 [1:35:14<2:44:24,  2.36s/it]
 36%|███▌      | 2228/6184 [1:35:14<2:06:28,  1.92s/it]
 36%|███▌      | 2229/6184 [1:35:15<1:38:45,  1.50s/it]
 32%|███▏      | 2001/6186 [1:35:15<2:17:19,  1.97s/it]
 36%|███▌      | 2230/6184 [1:35:16<1:25:44,  1.30s/it]
 35%|███▌      | 2187/6179 [1:35:16<4:37:45,  4.17s/it]
 34%|███▍      | 2105/6182 [1:35:17<5:19:50,  4.71s/it]
 36%|███▌      | 2231/6184 [1:35:17<1:27:36,  1.33s/it]
 34%|███▍      | 2106/6182 [1:35:18<3:59:15,  3.52s/it]
 34%|███▍      | 2105/6178 [1:35:17<7:10:34,  6.34s/it]
 36%|███▌      | 2232/6184 [1:35:18<1:08:53,  1.05s/it]
 34%|███▍      | 2107/6182 [1:35:18<3:04:53,  2.72s/it]
 34%|███▍      | 2106/6178 [1:35:18<5:18:44,  4.70s/it]
 35%|███▌      | 2188/6179 [1:35:19<4:10:36,  3.77s/it]
 34%|███▍      | 2108/6182 [1:35:19<2:22:32,  2.10s/it]
 35%|███▌      | 2189/6179 [1:35:20<3:07:22,  2.82s/it]
 34%|███▎      | 2070/6179 [1:35:20<5:55:27,  5.19s/it]
 36%|███▌      | 2233/6184 [1:35:20<1:40:12,  1.52s/it]
 35%|███▌      | 2190/6179 [1:35:20<2:22:41,  2.15s/it]
 36%|███▌      | 2234/6184 [1:35:21<1:26:55,  1.32s/it]
 34%|███▎      | 2071/6179 [1:35:21<4:28:43,  3.92s/it]
 34%|███▍      | 2109/6182 [1:35:21<2:21:13,  2.08s/it]
 35%|███▌      | 2191/6179 [1:35:21<1:57:23,  1.77s/it]
 35%|███▌      | 2192/6179 [1:35:22<1:42:04,  1.54s/it]
 34%|███▎      | 2072/6179 [1:35:22<3:29:16,  3.06s/it]
 34%|███▎      | 2073/6179 [1:35:23<2:39:05,  2.32s/it]
 35%|███▌      | 2193/6179 [1:35:23<1:23:56,  1.26s/it]
 34%|███▍      | 2110/6182 [1:35:23<2:12:54,  1.96s/it]
 36%|███▌      | 2194/6179 [1:35:23<1:16:22,  1.15s/it]
 36%|███▌      | 2235/6184 [1:35:24<1:53:28,  1.72s/it]
 36%|███▌      | 2236/6184 [1:35:24<1:29:45,  1.36s/it]
 36%|███▌      | 2195/6179 [1:35:24<1:06:17,  1.00it/s]
 36%|███▌      | 2237/6184 [1:35:25<1:14:57,  1.14s/it]
 34%|███▎      | 2074/6179 [1:35:25<2:44:20,  2.40s/it]
 36%|███▌      | 2238/6184 [1:35:26<1:11:12,  1.08s/it]
 36%|███▌      | 2239/6184 [1:35:26<58:22,  1.13it/s]  
 34%|███▍      | 2111/6182 [1:35:27<2:51:03,  2.52s/it]
 36%|███▌      | 2240/6184 [1:35:27<49:48,  1.32it/s]
 34%|███▍      | 2112/6182 [1:35:27<2:16:08,  2.01s/it]
 36%|███▌      | 2204/6186 [1:35:28<7:10:52,  6.49s/it]
 34%|███▍      | 2113/6182 [1:35:28<1:43:33,  1.53s/it]
 35%|███▌      | 2185/6184 [1:35:28<6:36:57,  5.96s/it]
 35%|███▌      | 2186/6184 [1:35:29<4:47:31,  4.32s/it]
 36%|███▌      | 2205/6186 [1:35:29<5:19:47,  4.82s/it]
 36%|███▌      | 2196/6179 [1:35:29<2:15:24,  2.04s/it]
 36%|███▌      | 2206/6186 [1:35:30<3:59:26,  3.61s/it]
 36%|███▌      | 2197/6179 [1:35:29<1:50:54,  1.67s/it]
 35%|███▌      | 2187/6184 [1:35:30<3:39:56,  3.30s/it]
 32%|███▏      | 2002/6186 [1:35:31<6:59:57,  6.02s/it]
 36%|███▌      | 2198/6179 [1:35:31<1:46:42,  1.61s/it]
 36%|███▌      | 2241/6184 [1:35:32<2:11:04,  1.99s/it]
 32%|███▏      | 2003/6186 [1:35:32<5:13:34,  4.50s/it]
 36%|███▌      | 2207/6186 [1:35:32<3:35:19,  3.25s/it]
 36%|███▋      | 2242/6184 [1:35:33<1:53:40,  1.73s/it]
 32%|███▏      | 2004/6186 [1:35:33<3:58:18,  3.42s/it]
 36%|███▌      | 2199/6179 [1:35:33<1:58:53,  1.79s/it]
 36%|███▌      | 2208/6186 [1:35:33<2:58:46,  2.70s/it]
 36%|███▌      | 2200/6179 [1:35:34<1:33:54,  1.42s/it]
 36%|███▌      | 2209/6186 [1:35:34<2:15:32,  2.04s/it]
 32%|███▏      | 2005/6186 [1:35:34<3:15:33,  2.81s/it]
 36%|███▌      | 2210/6186 [1:35:35<1:49:36,  1.65s/it]
 36%|███▋      | 2243/6184 [1:35:35<1:57:39,  1.79s/it]
 34%|███▍      | 2107/6178 [1:35:35<9:15:01,  8.18s/it]
 36%|███▌      | 2201/6179 [1:35:35<1:38:54,  1.49s/it]
 36%|███▋      | 2244/6184 [1:35:36<1:39:01,  1.51s/it]
 34%|███▍      | 2108/6178 [1:35:36<6:55:04,  6.12s/it]
 32%|███▏      | 2006/6186 [1:35:36<2:59:13,  2.57s/it]
 36%|███▋      | 2245/6184 [1:35:36<1:21:59,  1.25s/it]
 36%|███▋      | 2246/6184 [1:35:37<1:11:54,  1.10s/it]
 36%|███▌      | 2202/6179 [1:35:37<1:38:24,  1.48s/it]
 34%|███▍      | 2109/6178 [1:35:37<5:07:53,  4.54s/it]
 32%|███▏      | 2007/6186 [1:35:38<2:37:56,  2.27s/it]
 34%|███▍      | 2110/6178 [1:35:38<3:52:16,  3.43s/it]
 36%|███▌      | 2211/6186 [1:35:38<2:20:02,  2.11s/it]
 36%|███▋      | 2247/6184 [1:35:39<1:21:52,  1.25s/it]
 32%|███▏      | 2008/6186 [1:35:39<2:07:47,  1.84s/it]
 36%|███▋      | 2248/6184 [1:35:39<1:08:59,  1.05s/it]
 36%|███▋      | 2249/6184 [1:35:39<55:43,  1.18it/s]  
 34%|███▍      | 2114/6182 [1:35:40<5:30:53,  4.88s/it]
 36%|███▌      | 2212/6186 [1:35:41<2:41:06,  2.43s/it]
 36%|███▌      | 2203/6179 [1:35:41<2:30:59,  2.28s/it]
 34%|███▎      | 2075/6179 [1:35:41<7:17:55,  6.40s/it]
 36%|███▋      | 2250/6184 [1:35:41<1:16:42,  1.17s/it]
 34%|███▎      | 2076/6179 [1:35:42<5:26:42,  4.78s/it]
 36%|███▌      | 2204/6179 [1:35:42<2:06:59,  1.92s/it]
 36%|███▋      | 2251/6184 [1:35:42<1:08:27,  1.04s/it]
 36%|███▌      | 2213/6186 [1:35:43<2:29:17,  2.25s/it]
 36%|███▋      | 2252/6184 [1:35:43<1:03:00,  1.04it/s]
 36%|███▋      | 2253/6184 [1:35:43<54:49,  1.19it/s]  
 36%|███▌      | 2214/6186 [1:35:43<1:57:13,  1.77s/it]
 36%|███▌      | 2205/6179 [1:35:43<1:55:24,  1.74s/it]
 36%|███▋      | 2254/6184 [1:35:44<53:56,  1.21it/s]
 34%|███▎      | 2077/6179 [1:35:44<4:34:26,  4.01s/it]
 36%|███▋      | 2255/6184 [1:35:45<49:26,  1.32it/s]
 36%|███▌      | 2206/6179 [1:35:45<1:48:07,  1.63s/it]
 34%|███▎      | 2078/6179 [1:35:45<3:23:26,  2.98s/it]
 36%|███▌      | 2207/6179 [1:35:46<1:32:55,  1.40s/it]
 36%|███▋      | 2256/6184 [1:35:46<56:44,  1.15it/s]
 36%|███▋      | 2257/6184 [1:35:47<51:01,  1.28it/s]
 36%|███▌      | 2215/6186 [1:35:47<2:30:02,  2.27s/it]
 35%|███▌      | 2188/6184 [1:35:47<8:18:44,  7.49s/it]
 37%|███▋      | 2258/6184 [1:35:47<43:32,  1.50it/s]
 36%|███▌      | 2208/6179 [1:35:47<1:30:01,  1.36s/it]
 37%|███▋      | 2259/6184 [1:35:48<48:21,  1.35it/s]
 36%|███▌      | 2216/6186 [1:35:48<2:11:56,  1.99s/it]
 37%|███▋      | 2260/6184 [1:35:48<42:02,  1.56it/s]
 36%|███▌      | 2209/6179 [1:35:48<1:30:35,  1.37s/it]
 36%|███▌      | 2217/6186 [1:35:49<1:48:51,  1.65s/it]
 36%|███▌      | 2210/6179 [1:35:49<1:17:51,  1.18s/it]
 37%|███▋      | 2261/6184 [1:35:50<56:35,  1.16it/s]
 34%|███▎      | 2079/6179 [1:35:50<4:01:55,  3.54s/it]
 37%|███▋      | 2262/6184 [1:35:50<51:09,  1.28it/s]
 36%|███▌      | 2218/6186 [1:35:51<1:46:14,  1.61s/it]
 36%|███▌      | 2219/6186 [1:35:51<1:23:45,  1.27s/it]
 34%|███▎      | 2080/6179 [1:35:51<3:23:52,  2.98s/it]
 36%|███▌      | 2220/6186 [1:35:51<1:06:24,  1.00s/it]
 36%|███▌      | 2221/6186 [1:35:52<57:33,  1.15it/s]  
 36%|███▌      | 2222/6186 [1:35:52<48:24,  1.36it/s]
 36%|███▌      | 2223/6186 [1:35:53<44:15,  1.49it/s]
 36%|███▌      | 2224/6186 [1:35:54<41:58,  1.57it/s]
 34%|███▍      | 2111/6178 [1:35:54<8:13:08,  7.28s/it]
 32%|███▏      | 2009/6186 [1:35:54<7:00:38,  6.04s/it]
 32%|███▏      | 2010/6186 [1:35:55<5:03:10,  4.36s/it]
 34%|███▍      | 2112/6178 [1:35:55<6:13:50,  5.52s/it]
 33%|███▎      | 2011/6186 [1:35:56<3:54:19,  3.37s/it]
 34%|███▎      | 2081/6179 [1:35:56<4:03:05,  3.56s/it]
 35%|███▌      | 2189/6184 [1:35:57<9:04:20,  8.18s/it]
 34%|███▍      | 2115/6182 [1:35:57<9:19:30,  8.25s/it]
 34%|███▎      | 2082/6179 [1:35:57<3:08:22,  2.76s/it]
 34%|███▍      | 2116/6182 [1:35:58<6:49:43,  6.05s/it]
 34%|███▍      | 2117/6182 [1:35:58<4:55:07,  4.36s/it]
 33%|███▎      | 2012/6186 [1:35:58<3:29:25,  3.01s/it]
 34%|███▍      | 2113/6178 [1:35:58<5:26:08,  4.81s/it]
 34%|███▎      | 2083/6179 [1:35:59<2:57:24,  2.60s/it]
 34%|███▎      | 2084/6179 [1:36:00<2:12:18,  1.94s/it]
 33%|███▎      | 2013/6186 [1:36:00<3:16:02,  2.82s/it]
 34%|███▎      | 2085/6179 [1:36:00<1:46:42,  1.56s/it]
 33%|███▎      | 2014/6186 [1:36:01<2:29:50,  2.16s/it]
 34%|███▍      | 2114/6178 [1:36:01<4:49:42,  4.28s/it]
 33%|███▎      | 2015/6186 [1:36:02<1:58:14,  1.70s/it]
 36%|███▌      | 2211/6179 [1:36:02<5:14:17,  4.75s/it]
 37%|███▋      | 2263/6184 [1:36:03<4:39:24,  4.28s/it]
 36%|███▌      | 2212/6179 [1:36:03<3:50:20,  3.48s/it]
 35%|███▌      | 2190/6184 [1:36:03<8:22:53,  7.55s/it]
 33%|███▎      | 2016/6186 [1:36:04<2:05:35,  1.81s/it]
 37%|███▋      | 2264/6184 [1:36:04<3:37:27,  3.33s/it]
 36%|███▌      | 2213/6179 [1:36:04<3:04:03,  2.78s/it]
